location_id,date,max_units,max_weight_kg,max_shipments
DC01,2025-09-01,4093,9742,55
DC01,2025-09-02,3948,17909,31
DC01,2025-09-03,3495,13345,44
DC01,2025-09-04,4283,9535,37
DC01,2025-09-05,3547,17585,38
DC01,2025-09-06,2634,9422,57
DC01,2025-09-07,3941,12820,21
DC01,2025-09-08,4139,14543,32
DC01,2025-09-09,4252,9284,34
DC01,2025-09-10,2464,8590,41
DC01,2025-09-11,4048,17101,47
DC01,2025-09-12,2327,10994,44
DC01,2025-09-13,2071,12688,24
DC01,2025-09-14,2954,12584,59
DC01,2025-09-15,3619,16119,29
DC01,2025-09-16,2861,9219,33
DC01,2025-09-17,3879,12798,52
DC01,2025-09-18,4288,10307,37
DC01,2025-09-19,2803,14191,42
DC01,2025-09-20,2155,9469,48
DC01,2025-09-21,4114,15320,41
DC01,2025-09-22,3048,12655,49
DC01,2025-09-23,2990,13516,39
DC01,2025-09-24,4326,14157,54
DC01,2025-09-25,3529,16065,54
DC01,2025-09-26,3522,16744,48
DC01,2025-09-27,4445,15324,25
DC01,2025-09-28,3506,8205,34
DC01,2025-09-29,4312,13417,36
DC01,2025-09-30,3381,13720,59
DC01,2025-10-01,3009,17136,20
DC01,2025-10-02,3733,8907,36
DC01,2025-10-03,4383,16861,55
DC01,2025-10-04,2927,9059,45
DC01,2025-10-05,3170,11578,56
DC01,2025-10-06,3366,14347,46
DC01,2025-10-07,3933,9552,31
DC01,2025-10-08,2606,15623,57
DC01,2025-10-09,4110,12644,54
DC01,2025-10-10,3166,16330,51
DC01,2025-10-11,2483,16113,44
DC01,2025-10-12,2790,8113,22
DC01,2025-10-13,3159,12729,58
DC01,2025-10-14,2355,8848,20
DC01,2025-10-15,3071,12491,31
DC01,2025-10-16,3333,13901,50
DC01,2025-10-17,3497,15593,31
DC01,2025-10-18,3203,17665,45
DC01,2025-10-19,2808,15898,39
DC01,2025-10-20,3948,12910,45
DC01,2025-10-21,3634,9679,45
DC01,2025-10-22,2684,10944,51
DC01,2025-10-23,3345,10933,26
DC01,2025-10-24,2950,16712,43
DC01,2025-10-25,2948,9796,27
DC01,2025-10-26,4284,9902,29
DC01,2025-10-27,2492,12187,55
DC01,2025-10-28,2677,12070,39
DC01,2025-10-29,2678,12213,48
DC01,2025-10-30,4356,11491,20
DC01,2025-10-31,3958,16187,50
DC01,2025-11-01,4417,11911,52
DC01,2025-11-02,2366,9136,51
DC01,2025-11-03,3364,10426,51
DC01,2025-11-04,4075,9672,35
DC01,2025-11-05,3803,9230,35
DC01,2025-11-06,2274,16442,39
DC01,2025-11-07,3262,13787,39
DC01,2025-11-08,3655,11095,29
DC01,2025-11-09,3322,15150,23
DC01,2025-11-10,2701,15612,20
DC01,2025-11-11,3778,13196,49
DC01,2025-11-12,2564,16229,38
DC01,2025-11-13,3429,12715,22
DC01,2025-11-14,2919,8781,39
DC01,2025-11-15,4070,14939,56
DC01,2025-11-16,3007,10242,55
DC01,2025-11-17,2895,16315,47
DC01,2025-11-18,3786,15244,20
DC01,2025-11-19,4386,15778,37
DC01,2025-11-20,3896,8523,59
DC01,2025-11-21,2036,12403,25
DC01,2025-11-22,3363,12556,28
DC01,2025-11-23,3597,10763,30
DC01,2025-11-24,2662,10129,52
DC01,2025-11-25,3641,16156,40
DC01,2025-11-26,2963,13275,34
DC01,2025-11-27,2540,15489,53
DC01,2025-11-28,2076,10098,27
DC01,2025-11-29,3980,17050,22
DC01,2025-11-30,3264,17025,48
DC01,2025-12-01,2885,17665,55
DC01,2025-12-02,2269,17077,42
DC01,2025-12-03,2283,15549,34
DC01,2025-12-04,4439,10177,45
DC01,2025-12-05,2480,12242,53
DC01,2025-12-06,2838,11249,30
DC01,2025-12-07,3528,17834,42
DC01,2025-12-08,4096,17350,34
DC01,2025-12-09,2626,10041,49
DC01,2025-12-10,2489,13870,56
DC01,2025-12-11,4043,17625,20
DC01,2025-12-12,2809,15249,56
DC01,2025-12-13,4003,14183,58
DC01,2025-12-14,3989,16330,46
DC01,2025-12-15,2224,17307,52
DC01,2025-12-16,2219,9858,34
DC01,2025-12-17,3520,17140,59
DC01,2025-12-18,2956,9117,25
